obstacle_id,obstacle_type_id,title,start_date,obstacle_status,lat,long,note,status,create_by,create_date,update_by,update_date,delete_by,delete_date,end_date,province_name,amphoe_name,tambon_name,mooban_name,province_code,amphoe_code,tambon_code,mooban_code
40,2,สะพานการะเกตขาด ที่อำเภอชะอวด จังหวัดนครศรีธรรมราช,8/10/2022 22:00,1,8.08869,100.12902,,1,,,,,,,8/11/2022 10:00,นครศรีธรรมราช,ชะอวด,ชะอวด,,80,8007,800701,
41,2,ball test mobile,8/7/2022 11:04,,13.7251,100.508,,1,,8/7/2022 11:05,,,,,,,,,,,,,
42,1,น้ำท่วมถนน,6/8/2022 12:00,1,9.1069,99.29781,,0,,,,,,,6/9/2022 12:00,สุราษฎร์ธานี,เมืองสุราษฎร์ธานี,วัดประดู่,,84,8401,840103,
43,1,น้ำท่วมถนน,6/8/2022 12:00,1,9.2074,99.16263,,0,,,,,,,6/9/2022 12:00,สุราษฎร์ธานี,ท่าฉาง,ท่าฉาง,,84,8411,841101,
44,1,น้ำท่วมถนน,8/9/2022 12:00,1,9.11328,99.16131,,0,,,,,,,8/10/2022 12:00,สุราษฎร์ธานี,พุนพิน,หนองไทร,,84,8417,841714,
45,3,ถนนขาด,8/9/2022 12:00,1,9.55287,99.1544,,0,,,,,,,8/10/2022 12:00,สุราษฎร์ธานี,ท่าชนะ,สมอทอง,,84,8407,840702,
46,1,น้ำท่วมถนน,8/9/2022 12:00,1,9.2074,99.16263,,0,,,,,,,8/10/2022 12:00,สุราษฎร์ธานี,ท่าฉาง,ท่าฉาง,,84,8411,841101,
47,1,น้ำท่วมถนน,8/9/2022 12:00,1,9.15294,99.19977,,0,,,,,,,8/10/2022 12:00,สุราษฎร์ธานี,พุนพิน,มะลวน,,84,8417,841712,
48,2,สะพานขาด,8/10/2022 12:00,1,8.08946,100.12846,,0,,,,,,,8/11/2022 12:00,นครศรีธรรมราช,เชียรใหญ่,การะเกด,,80,8006,800611,
49,1,น้ำท่วมถนน,8/10/2022 12:00,1,8.08043,100.16987,,0,,,,,,,8/11/2022 12:00,นครศรีธรรมราช,ชะอวด,ควนหนองหงษ์,,80,8007,800709,
50,1,น้ำท่วมถนน,8/10/2022 12:00,1,8.058,100.08846,,0,,,,,,,8/11/2022 12:00,นครศรีธรรมราช,เชียรใหญ่,แม่เจ้าอยู่หัว,,80,8006,800613,
51,1,น้ำท่วมถนน,8/10/2022 12:00,1,8.09586,100.23701,,0,,,,,,,8/11/2022 12:00,นครศรีธรรมราช,บ้านราม,หัวไทร,,80,8016,801601,
52,4,ดินถล่ม,8/10/2022 12:00,,8.147591,100.124148,,0,,,,,,,8/11/2022 12:00,นครศรีธรรมราช,เชียรใหญ่,ท้องลำเจียก,,80,8006,800607,
53,3,ทดสอบการเเจ้งเตือนเส้นทาง,8/16/2022 21:37,1,8.46448,98.53173,,1,,,,,,,8/18/2022 21:40,พังงา,เมืองพังงา,ท้ายช้าง,,82,8201,820101,
54,1,น้ำขังบริเวณImpact,8/17/2022 9:55,1,13.91256,100.49834,,1,,,,,,,8/17/2022 9:59,นนทบุรี,ปากเกร็ด,บ้านใหม่, หมู่ที่ 50 บ้านใหม่สมานฉันท์1,12,1206,120603,12060350
55,1,น้ำขัง,8/16/2022 9:55,1,13.91256,100.49834,,1,,,,,,,8/17/2022 9:55,นนทบุรี,ปากเกร็ด,บ้านใหม่, หมู่ที่ 50 บ้านใหม่สมานฉันท์1,12,1206,120603,12060350
56,1,น้ำท่วมถนน ทดสอบ,8/4/2022 3:15,1,19.90803,99.83185,,1,,,,,,,8/5/2022 3:14,เชียงราย,เมืองเชียงราย,เวียง, หมู่ที่ 51 เจ็ดยอด,57,5701,570101,57010151
57,1,น้ำท่วมถนน รถสัญจรไม่ได้,8/9/2022 20:00,1,16.61014,101.15952,,1,,,,,,,8/18/2022 20:02,เพชรบูรณ์,หล่มสัก,ฝายนาแซง,,67,6703,670304,
58,3,น้ำหลาก ถนนขาด,8/10/2022 20:00,1,16.73543,101.23215,,1,,,,,,,8/18/2022 20:01,เพชรบูรณ์,หล่มสัก,หล่มสัก,,67,6703,670301,
